Timestamp,F_plus_000TA_KaS-o-_Avg1,F_plus_000S_KaS-o-_Avg1,E_plus_040TU_HS--u-_Avg1,E_plus_040TI_HSS-u-_Avg,E_plus_080DU_HSN-u-_Avg1
2025-06-25 02:10:00.000000500+00:00,19.879425764083862,15.04034278797917,25.39705467224121,26.538742780685425,0.012701445304956583
2025-06-25 02:20:00.000000500+00:00,20.01705288887024,14.995245126192458,25.39877700805664,26.507354974746704,0.012687561610403877
2025-06-25 02:30:00+00:00,20.155359506607056,15.141890946775675,25.400497436523438,26.500262022018433,0.012597573986516893
2025-06-25 02:40:00.000000500+00:00,20.27562975883484,15.16744824545458,25.402196884155273,26.46817684173584,0.012488643776197895
2025-06-25 02:50:00.000000500+00:00,20.096476078033447,15.392453455016948,25.4039306640625,26.46904706954956,0.012466486656833298
2025-06-25 03:00:00+00:00,19.91978406906128,15.712882532388903,25.405532836914062,26.454044580459595,0.01245755433547691
2025-06-25 03:09:59.999999400+00:00,19.948209524154663,16.858197076362558,25.40703010559082,26.435835361480713,0.012454736794604616
2025-06-25 03:19:59.999999400+00:00,19.612265825271606,18.7240794938989,25.408586502075195,26.442266702651978,0.01242013783379516
2025-06-25 03:30:00+00:00,19.345964193344116,21.993925845832564,25.410076141357422,26.453728675842285,0.012371120341907332
2025-06-25 03:40:00.000000500+00:00,19.352580308914185,27.255434904363938,25.411365509033203,26.424063444137573,0.01236287448598852
2025-06-25 03:50:00.000000500+00:00,19.343162775039673,40.609856500290334,25.41256332397461,26.36312961578369,0.012269109923750219
2025-06-25 04:00:00+00:00,19.461424350738525,54.24358837190084,25.413623809814453,26.336945295333862,0.012218537546292946
2025-06-25 04:10:00.000000500+00:00,19.60010051727295,68.42830849578604,25.414566040039062,26.355977058410645,0.012217398951008939
2025-06-25 04:20:00.000000500+00:00,19.86928701400757,85.6782639361918,25.415597915649414,26.357330083847046,0.012214418753667505
2025-06-25 04:30:00+00:00,20.15891194343567,103.27507801540196,25.416440963745117,26.355082988739014,0.01217474711653219
2025-06-25 04:39:59.999999400+00:00,20.881600379943848,121.69638168811798,25.417034149169922,26.317102909088135,0.012160491241922974
2025-06-25 04:49:59.999999400+00:00,21.436161994934082,143.28367708995938,25.417587280273438,26.26823902130127,0.012167890732824375
2025-06-25 05:00:00+00:00,21.420480012893677,165.73698179237545,25.41808319091797,26.227117776870728,0.012155528841169421
2025-06-25 05:10:00.000000500+00:00,21.43088698387146,189.40202049259096,25.418373107910156,26.20105266571045,0.012146296018878514
2025-06-25 05:20:00.000000500+00:00,21.27626657485962,213.58716934360564,25.418798446655273,26.200236082077026,0.012149466441582168
2025-06-25 05:30:00+00:00,20.834035873413086,238.69864781945944,25.4189510345459,26.230521202087402,0.01207844621613097
2025-06-25 05:40:00.000000500+00:00,21.22113823890686,264.27140567824244,25.418983459472656,26.215977668762207,0.012083554732017821
2025-06-25 05:50:00.000000500+00:00,21.32514238357544,290.3276118133217,25.41893196105957,26.198889017105103,0.012095662989856478
2025-06-25 06:00:00+00:00,21.29912495613098,315.57639786601067,25.418842315673828,26.17890954017639,0.012119934643319941
2025-06-25 06:09:59.999999400+00:00,21.31964087486267,342.05284677632153,25.418567657470703,26.16127848625183,0.01211073214681142
2025-06-25 06:19:59.999999400+00:00,21.61125659942627,368.0972974933684,25.41834259033203,26.151992082595825,0.01210304318253273
2025-06-25 06:30:00+00:00,21.951444149017334,393.72072710841894,25.418058395385742,26.14275336265564,0.012118892539161697
2025-06-25 06:40:00.000000500+00:00,22.301156520843506,418.8655931185931,25.417612075805664,26.137943267822266,0.012164378455846583
2025-06-25 06:50:00.000000500+00:00,22.784663438796997,444.24229314923286,25.417160034179688,26.15907311439514,0.012188432315054756
2025-06-25 07:00:00+00:00,23.509241342544556,472.1604984551668,25.4167537689209,26.182420253753662,0.012161467180737833
2025-06-25 07:10:00.000000500+00:00,24.12040948867798,499.9559965208173,25.41619110107422,26.194603443145752,0.012205855855478325
2025-06-25 07:20:00.000000500+00:00,24.832273721694946,527.2695761248469,25.415550231933594,26.174391508102417,0.01223625331698312
2025-06-25 07:30:00+00:00,25.228084325790405,551.940494813025,25.414899826049805,26.172239780426025,0.012255394399445275
2025-06-25 07:39:59.999999400+00:00,25.581533908843994,575.0467083156109,25.41422462463379,26.172990798950195,0.01227114450805918
2025-06-25 07:49:59.999999400+00:00,25.687236785888672,597.899616714567,25.413480758666992,26.150901317596436,0.012305418155930347
